"ip.id","id","response","response_no","plot_location","time_taken","conf_level","choice_reason","sample_size","param_value","test_param","p_value","pic_id","pic_name","experiment","difficulty","description","academic_study","pic_num","len","gets.paid","user.seq","answer.w","correct.answer.w","ans.liefactor","ans.d"
31,28,FALSE,4,3,8,3,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",3,32,22,TRUE,6,0.35,0.35,1,1.30943327788352
31,28,TRUE,1,1,4,3,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",3,25,22,TRUE,7,0.8,0,1.70727606373376,1.70727606373376
31,28,FALSE,1,6,15,3,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,22,TRUE,8,0.1,0.1,1,1.08840950796672
31,28,FALSE,3,4,13,3,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",3,29,22,TRUE,9,0.7,0.1,1.4873689947741,1.61886655576704
31,28,FALSE,3,6,68,3,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",3,23,22,TRUE,10,0.7,0.5,1.12261663436827,1.61886655576704
31,28,FALSE,1,3,12,3,1,13,"w-0.625-2","Exp",0,1340,"ytransexp4.png","turk8",2,"turk8",3,5,22,TRUE,11,0.3,0.1,1.1965397226109,1.32693770704298
31,28,FALSE,3,1,33,3,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",3,26,22,TRUE,12,0,0,1,1
31,28,FALSE,2,1,17,3,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",3,16,22,TRUE,13,0.4,0.4,1,1.31513503418088
31,28,FALSE,5,4,5,3,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",3,11,22,TRUE,14,0.75,0.5,1.14129904653761,1.59087818908915
31,28,TRUE,2,2,29,3,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",3,24,22,TRUE,15,0.8,0,1.70727606373376,1.70727606373376
31,28,TRUE,5,5,16,3,1,13,"w-0.6-1","Exp",0,1338,"ytransexp2.png","turk8",1,"turk8",3,3,22,TRUE,16,0.9,0.1,1.78615889044358,1.98081312112893
31,28,TRUE,3,3,6,3,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",3,30,22,TRUE,17,1.05,0.4,1.424531365295,1.92829983365056
31,28,FALSE,3,4,8,3,1,12,"w-0.625-2","Inv",0,1350,"ytransinv4.png","turk8",2,"turk8",3,15,22,TRUE,18,0.85,0.1,1.54772625598848,1.66966194763437
31,28,FALSE,2,6,8,3,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",3,12,22,TRUE,19,0,0,1,1
31,28,FALSE,4,3,12,3,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",3,28,22,TRUE,20,0.3,0.05,1.21166707877325,1.26522852390016
31,28,FALSE,1,6,4,3,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",3,23,22,TRUE,21,0.75,0.5,1.15327079296034,1.6630713097504
31,28,FALSE,1,4,6,3,1,13,"w-0.7-4","Exp",0,1344,"ytransexp8.png","turk8",4,"turk8",3,9,22,TRUE,22,0.55,0.4,1.11384283356347,1.59938579624546
32,5,TRUE,1,1,18,1,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",3,26,44,TRUE,1,1,0,1.8840950796672,1.8840950796672
32,5,FALSE,2,1,23,3,1,12,"w-0.8-3","Inv",0,1352,"ytransinv6.png","turk8",3,"turk8",3,17,44,TRUE,2,0.35,0.35,1,1.27574315490827
32,5,FALSE,3,5,54,1,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",3,14,44,TRUE,3,0.65,0.05,1.45478761254334,1.51209443054393
32,5,TRUE,3,3,10,1,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",3,32,44,TRUE,4,0.95,0.35,1.40510429722522,1.83989032568384
32,5,FALSE,3,2,10,3,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",3,10,44,TRUE,5,0.5,0.5,1,1.54489617840496
32,5,TRUE,3,3,11,2,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",3,28,44,TRUE,6,1,0.05,1.80433489933836,1.8840950796672
32,5,FALSE,4,6,10,1,1,12,"w-0.6-1","Inv",0,1348,"ytransinv2.png","turk8",1,"turk8",3,13,44,TRUE,7,1.1,0.1,1.7303016746513,1.86662134399742
32,5,FALSE,6,4,15,4,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",3,29,44,TRUE,8,0.85,0.1,1.60921124346763,1.75148081771712
32,5,TRUE,4,4,10,1,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",3,29,44,TRUE,9,1,0.1,1.73105349216116,1.8840950796672
32,5,TRUE,3,3,45,2,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",3,30,44,TRUE,10,1.05,0.4,1.424531365295,1.92829983365056
32,5,TRUE,3,3,10,1,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",3,30,44,TRUE,11,1.05,0.4,1.424531365295,1.92829983365056
32,5,TRUE,3,3,13,1,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",3,28,44,TRUE,12,1,0.05,1.80433489933836,1.8840950796672
32,5,FALSE,6,3,12,1,1,13,"w-0.8-3","Exp",0,1342,"ytransexp6.png","turk8",3,"turk8",3,7,44,TRUE,13,0.65,0.35,1.23666659921509,1.70836503192645
32,5,FALSE,4,6,23,1,1,12,"w-0.6-1","Inv",0,1348,"ytransinv2.png","turk8",1,"turk8",3,13,44,TRUE,14,1.1,0.1,1.7303016746513,1.86662134399742
32,5,FALSE,6,2,28,3,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",3,24,44,TRUE,15,1.25,0,2.105118849584,2.105118849584
32,5,FALSE,3,6,8,3,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,44,TRUE,16,1.1,0.1,1.81228165795684,1.97250458763392
32,5,FALSE,5,1,20,1,1,12,"w-0.8-3","Inv",0,1352,"ytransinv6.png","turk8",3,"turk8",3,17,44,TRUE,17,1.05,0.35,1.43228631695554,1.82722946472481
32,5,FALSE,2,4,39,1,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",3,11,44,TRUE,18,0.5,0.5,1,1.3939187927261
32,5,FALSE,3,1,15,1,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",3,25,44,TRUE,19,1.2,0,2.06091409560064,2.06091409560064
32,5,TRUE,3,3,11,1,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",3,30,44,TRUE,20,1.05,0.4,1.424531365295,1.92829983365056
32,5,FALSE,1,2,59,1,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",3,4,44,TRUE,21,0.5,0.05,1.46506532854138,1.54489617840496
32,5,FALSE,2,5,11,1,1,13,"w-0.6-1","Exp",0,1338,"ytransexp2.png","turk8",1,"turk8",3,3,44,TRUE,22,1.1,0.1,1.98269861305448,2.19877159249092
32,5,FALSE,5,4,24,1,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",3,21,44,TRUE,23,0.85,0.4,1.29390632981961,1.75148081771712
32,5,FALSE,1,6,44,3,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",3,31,44,TRUE,24,1.05,0.35,1.47262168009609,1.92829983365056
32,5,FALSE,5,4,19,1,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",3,21,44,TRUE,25,0.85,0.4,1.29390632981961,1.75148081771712
32,5,FALSE,3,6,10,1,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",3,22,44,TRUE,26,0.9,0.5,1.24523326873654,1.79568557170048
32,5,FALSE,3,6,10,2,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",3,22,44,TRUE,27,0.9,0.5,1.24523326873654,1.79568557170048
32,5,FALSE,3,1,16,1,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",3,25,44,TRUE,28,1.2,0,2.06091409560064,2.06091409560064
32,5,TRUE,4,4,24,1,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",3,11,44,TRUE,29,1,0.5,1.28259809307521,1.7878375854522
32,5,FALSE,2,5,34,3,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",3,8,44,TRUE,30,0.35,0.35,1,1.38142732488347
32,5,FALSE,6,5,14,3,1,13,"w-0.6-1","Exp",0,1338,"ytransexp2.png","turk8",1,"turk8",3,3,44,TRUE,31,0.3,0.1,1.1965397226109,1.32693770704298
32,5,TRUE,6,6,24,1,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",3,23,44,TRUE,32,1,0.5,1.30654158592068,1.8840950796672
32,5,FALSE,2,6,22,3,1,13,"w-0.725-5","Exp",0,1346,"ytransexp10.png","turk8",5,"turk8",3,1,44,TRUE,33,0.5,0.5,1,1.54489617840496
32,5,TRUE,5,5,14,1,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",3,19,44,TRUE,34,1,0.4,1.35943271145973,1.7878375854522
32,5,TRUE,5,5,45,1,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",3,8,44,TRUE,35,0.95,0.35,1.47333319843018,2.03530273896942
32,5,FALSE,6,5,98,2,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",3,19,44,TRUE,36,0.4,0.4,1,1.31513503418088
32,5,TRUE,6,6,20,3,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",3,23,44,TRUE,37,1,0.5,1.30654158592068,1.8840950796672
32,5,FALSE,6,2,17,1,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",3,4,44,TRUE,38,0.3,0.05,1.25836962696743,1.32693770704298
32,5,FALSE,6,2,20,1,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",3,24,44,TRUE,39,1.25,0,2.105118849584,2.105118849584
32,5,FALSE,3,6,11,1,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,44,TRUE,40,1.1,0.1,1.81228165795684,1.97250458763392
32,5,TRUE,3,3,10,1,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",3,32,44,TRUE,41,0.95,0.35,1.40510429722522,1.83989032568384
32,5,FALSE,6,3,47,3,1,13,"w-0.8-3","Exp",0,1342,"ytransexp6.png","turk8",3,"turk8",3,7,44,TRUE,42,0.65,0.35,1.23666659921509,1.70836503192645
32,5,TRUE,5,5,13,1,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",3,14,44,TRUE,43,1,0.05,1.72008038652695,1.7878375854522
32,5,TRUE,1,1,10,1,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",3,26,44,TRUE,44,1,0,1.8840950796672,1.8840950796672
32,70,FALSE,3,1,12,1,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",5,25,11,TRUE,45,1.2,0,2.06091409560064,2.06091409560064
32,70,TRUE,4,4,16,1,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",5,29,11,TRUE,46,1,0.1,1.73105349216116,1.8840950796672
32,70,TRUE,2,2,18,1,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",5,10,11,TRUE,47,1,0.5,1.35270731200043,2.08979235680992
32,70,TRUE,4,4,16,1,1,13,"w-0.75-3","Exp",0,1341,"ytransexp5.png","turk8",3,"turk8",5,6,11,TRUE,48,1.05,0.4,1.49331894544169,2.14428197465042
32,70,TRUE,3,3,11,1,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",5,32,11,TRUE,49,0.95,0.35,1.40510429722522,1.83989032568384
32,70,TRUE,4,4,13,1,1,13,"w-0.7-4","Exp",0,1344,"ytransexp8.png","turk8",4,"turk8",5,9,11,TRUE,50,1,0.4,1.45537133425387,2.08979235680992
32,70,TRUE,1,1,49,1,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",5,2,11,TRUE,51,1,0,2.08979235680992,2.08979235680992
32,70,TRUE,2,2,17,1,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",5,4,11,TRUE,52,1,0.05,1.98180458247625,2.08979235680992
32,70,TRUE,6,6,20,1,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",5,23,11,TRUE,53,1,0.5,1.30654158592068,1.8840950796672
32,70,TRUE,1,1,11,1,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",5,26,11,TRUE,54,1,0,1.8840950796672,1.8840950796672
32,70,TRUE,3,3,11,1,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",5,30,11,TRUE,55,1.05,0.4,1.424531365295,1.92829983365056
33,87,TRUE,4,4,30,3,1,12,"w-0.625-2","Inv",0,1350,"ytransinv4.png","turk8",2,"turk8",4,15,31,TRUE,1,1,0.1,1.65727150718617,1.7878375854522
33,87,TRUE,3,3,16,3,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",4,28,31,TRUE,2,1,0.05,1.80433489933836,1.8840950796672
33,87,TRUE,3,3,17,3,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",4,32,31,TRUE,3,0.95,0.35,1.40510429722522,1.83989032568384
33,87,FALSE,1,6,16,3,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",4,27,31,TRUE,4,0.1,0.1,1,1.08840950796672
33,87,FALSE,3,6,14,3,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",4,22,31,TRUE,5,0.9,0.5,1.24523326873654,1.79568557170048
33,87,TRUE,4,4,52,4,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",4,18,31,TRUE,6,0.95,0.35,1.37053112881904,1.74844570617959
33,87,TRUE,4,4,16,3,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",4,18,31,TRUE,7,0.95,0.35,1.37053112881904,1.74844570617959
33,87,TRUE,6,6,13,3,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",4,23,31,TRUE,8,1,0.5,1.30654158592068,1.8840950796672
33,87,FALSE,4,2,19,3,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",4,24,31,TRUE,9,1.4,0,2.23773311153408,2.23773311153408
33,87,FALSE,1,6,20,3,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",4,31,31,TRUE,10,1.05,0.35,1.47262168009609,1.92829983365056
33,87,FALSE,2,1,116,4,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",4,16,31,TRUE,11,0.4,0.4,1,1.31513503418088
33,87,FALSE,3,6,64,3,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",4,31,31,TRUE,12,0.75,0.35,1.27006953148348,1.6630713097504
33,87,TRUE,1,1,51,3,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",4,16,31,TRUE,13,1.05,0.4,1.38938543741471,1.82722946472481
33,87,TRUE,3,3,13,3,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",4,30,31,TRUE,14,1.05,0.4,1.424531365295,1.92829983365056
33,87,FALSE,2,6,42,3,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",4,12,31,TRUE,15,0,0,1,1
33,87,FALSE,4,6,14,3,1,12,"w-0.6-1","Inv",0,1348,"ytransinv2.png","turk8",1,"turk8",4,13,31,TRUE,16,1.1,0.1,1.7303016746513,1.86662134399742
33,87,TRUE,1,1,15,3,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",4,26,31,TRUE,17,1,0,1.8840950796672,1.8840950796672
33,87,FALSE,6,4,23,4,1,12,"w-0.625-2","Inv",0,1350,"ytransinv4.png","turk8",2,"turk8",4,15,31,TRUE,18,0.1,0.1,1,1.07878375854522
33,87,TRUE,4,4,297,3,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",4,11,31,TRUE,19,1,0.5,1.28259809307521,1.7878375854522
33,87,TRUE,1,1,22,3,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",4,16,31,TRUE,20,1.05,0.4,1.38938543741471,1.82722946472481
33,87,FALSE,1,4,22,3,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",4,21,31,TRUE,21,0.4,0.4,1,1.35363803186688
33,87,FALSE,4,2,13,4,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",4,24,31,TRUE,22,1.4,0,2.23773311153408,2.23773311153408
33,87,TRUE,4,4,23,3,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",4,18,31,TRUE,23,0.95,0.35,1.37053112881904,1.74844570617959
33,87,FALSE,4,6,21,3,1,12,"w-0.6-1","Inv",0,1348,"ytransinv2.png","turk8",1,"turk8",4,13,31,TRUE,24,1.1,0.1,1.7303016746513,1.86662134399742
33,87,FALSE,1,6,32,4,1,12,"w-0.775-5","Inv",0,1355,"ytransinv9.png","turk8",5,"turk8",4,20,31,TRUE,25,0.9,0.5,1.22607847446017,1.70905382690698
33,87,TRUE,3,3,44,3,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",4,28,31,TRUE,26,1,0.05,1.80433489933836,1.8840950796672
33,87,FALSE,4,2,17,3,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",4,24,31,TRUE,27,1.4,0,2.23773311153408,2.23773311153408
33,87,TRUE,3,3,14,3,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",4,32,31,TRUE,28,0.95,0.35,1.40510429722522,1.83989032568384
33,87,TRUE,4,4,26,4,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",4,29,31,TRUE,29,1,0.1,1.73105349216116,1.8840950796672
33,87,TRUE,6,6,49,3,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",4,23,31,TRUE,30,1,0.5,1.30654158592068,1.8840950796672
33,87,FALSE,3,6,8,3,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",4,27,31,TRUE,31,1.1,0.1,1.81228165795684,1.97250458763392
33,71,TRUE,2,2,23,3,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",4,10,11,TRUE,32,1,0.5,1.35270731200043,2.08979235680992
33,71,TRUE,3,3,37,3,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",4,32,11,TRUE,33,0.95,0.35,1.40510429722522,1.83989032568384
33,71,TRUE,2,2,42,3,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",4,10,11,TRUE,34,1,0.5,1.35270731200043,2.08979235680992
33,71,TRUE,5,5,14,3,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",4,14,11,TRUE,35,1,0.05,1.72008038652695,1.7878375854522
33,71,TRUE,4,4,20,3,1,13,"w-0.75-3","Exp",0,1341,"ytransexp5.png","turk8",3,"turk8",4,6,11,TRUE,36,1.05,0.4,1.49331894544169,2.14428197465042
33,71,TRUE,6,6,24,3,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",4,31,11,TRUE,37,0.95,0.35,1.40510429722522,1.83989032568384
33,71,FALSE,4,2,18,3,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",4,24,11,TRUE,38,1.4,0,2.23773311153408,2.23773311153408
33,71,TRUE,5,5,27,3,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",4,8,11,TRUE,39,0.95,0.35,1.47333319843018,2.03530273896942
33,71,TRUE,6,6,22,3,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",4,12,11,TRUE,40,1,0,1.7878375854522,1.7878375854522
33,71,TRUE,5,5,88,3,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",4,14,11,TRUE,41,1,0.05,1.72008038652695,1.7878375854522
33,71,TRUE,6,6,64,3,1,12,"w-0.775-5","Inv",0,1355,"ytransinv9.png","turk8",5,"turk8",4,20,11,TRUE,42,1,0.5,1.28259809307521,1.7878375854522
34,74,FALSE,3,6,18,4,1,12,"w-0.775-5","Inv",0,1355,"ytransinv9.png","turk8",5,"turk8",3,20,11,TRUE,1,0.75,0.5,1.14129904653761,1.59087818908915
34,74,FALSE,3,5,5,4,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",3,19,11,TRUE,2,0.75,0.4,1.20966908168484,1.59087818908915
34,74,TRUE,6,6,20,4,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",3,31,11,TRUE,3,0.95,0.35,1.40510429722522,1.83989032568384
34,74,FALSE,5,3,8,5,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",3,28,11,TRUE,4,0.65,0.05,1.5080009890558,1.57466180178368
34,74,FALSE,2,5,28,2,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",3,14,11,TRUE,5,0.3,0.05,1.18949483855972,1.23635127563566
34,74,FALSE,4,6,10,5,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",3,22,11,TRUE,6,0.5,0.5,1,1.4420475398336
34,74,TRUE,1,1,10,5,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",3,25,11,TRUE,7,0.8,0,1.70727606373376,1.70727606373376
34,74,FALSE,2,6,6,5,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",3,12,11,TRUE,8,0,0,1,1
34,74,FALSE,6,1,17,5,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",3,16,11,TRUE,9,0.7,0.4,1.17971635572987,1.55148630981654
34,74,FALSE,3,6,128,3,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,11,TRUE,10,1.1,0.1,1.81228165795684,1.97250458763392
34,74,FALSE,5,4,11,4,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",3,21,11,TRUE,11,0.85,0.4,1.29390632981961,1.75148081771712
35,21,FALSE,1,2,20,2,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",2,10,19,TRUE,1,0.75,0.5,1.17635365600022,1.81734426760744
35,21,FALSE,5,6,13,2,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",2,31,19,TRUE,2,0.65,0.35,1.20255214861261,1.57466180178368
35,21,FALSE,4,2,14,1,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",2,4,19,TRUE,3,0.65,0.05,1.62008710472184,1.70836503192645
35,21,FALSE,2,6,29,1,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",2,22,19,TRUE,4,0.75,0.5,1.15327079296034,1.6630713097504
35,21,FALSE,6,1,41,2,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",2,2,19,TRUE,5,0.4,0,1.43591694272397,1.43591694272397
35,21,TRUE,4,4,13,1,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",2,21,19,TRUE,6,1,0.4,1.39187510642615,1.8840950796672
35,21,FALSE,6,2,6,1,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",2,10,19,TRUE,7,0.8,0.5,1.21162438720026,1.87183388544794
35,21,FALSE,4,3,8,1,1,13,"w-0.625-2","Exp",0,1340,"ytransexp4.png","turk8",2,"turk8",2,5,19,TRUE,8,0.85,0.1,1.73702395979086,1.92632350328844
35,21,FALSE,1,4,7,1,1,13,"w-0.75-3","Exp",0,1341,"ytransexp5.png","turk8",3,"turk8",2,6,19,TRUE,9,0.8,0.4,1.30358088950258,1.87183388544794
35,21,TRUE,5,5,19,3,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",2,8,19,TRUE,10,0.95,0.35,1.47333319843018,2.03530273896942
35,21,TRUE,4,4,30,1,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",2,29,19,TRUE,11,1,0.1,1.73105349216116,1.8840950796672
35,21,FALSE,1,3,26,1,1,13,"w-0.8-3","Exp",0,1342,"ytransexp6.png","turk8",3,"turk8",2,7,19,TRUE,12,0.75,0.35,1.31555546562013,1.81734426760744
35,21,FALSE,4,1,23,2,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",2,25,19,TRUE,13,1.4,0,2.23773311153408,2.23773311153408
35,21,FALSE,3,6,25,2,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",2,27,19,TRUE,14,1.1,0.1,1.81228165795684,1.97250458763392
35,21,FALSE,5,1,7,1,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",2,2,19,TRUE,15,0.8,0,1.87183388544794,1.87183388544794
35,21,FALSE,2,4,9,2,1,13,"w-0.75-3","Exp",0,1341,"ytransexp5.png","turk8",3,"turk8",2,6,19,TRUE,16,0.7,0.4,1.22768566712694,1.76285464976695
35,21,FALSE,3,4,11,3,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",2,29,19,TRUE,17,0.7,0.1,1.4873689947741,1.61886655576704
35,21,FALSE,2,3,14,1,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",2,30,19,TRUE,18,0.8,0.4,1.26125007095077,1.70727606373376
35,21,FALSE,4,5,16,1,1,13,"w-0.6-1","Exp",0,1338,"ytransexp2.png","turk8",1,"turk8",2,3,19,TRUE,19,0.5,0.1,1.39307944522179,1.54489617840496
36,13,FALSE,6,4,24,3,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",2,18,11,TRUE,1,0.6,0.35,1.15438797034127,1.47270255127132
