"x","xstart","xend","y","ystart","yend","ell","ellx","ellx2","ellx4.l","ellx4.u","w","set","display"
3.94239078097543,3.94239078097543,3.94239078097543,-1.43582384612888,-1.95491016681618,-0.906005740191552,1,1.49677883917095,1.49677883917095,0.519086320687301,0.529818105937331,0.1,1,3
4.06559049288091,4.06559049288091,4.06559049288091,-1.59603445456048,-2.10942422463989,-1.07142821144706,1,1.38907700888809,1.38907700888809,0.513389770079409,0.524606243113417,0.1,1,3
4.18879020478639,4.18879020478639,4.18879020478639,-1.73205080756888,-2.24027657919102,-1.21312006053231,1,1.2805774259778,1.2805774259778,0.508225771622145,0.51893074703657,0.1,1,3
4.31198991669187,4.31198991669187,4.31198991669187,-1.84181103588991,-2.34597638861005,-1.32879443153601,1,1.17850529757414,1.17850529757414,0.504165352720141,0.513016604353898,0.1,1,3
4.43518962859735,4.43518962859735,4.43518962859735,-1.92365128634564,-2.42523447560482,-1.41636851528679,1,1.09164356920571,1.09164356920571,0.501583189259185,0.507282771058847,0.1,1,3
4.55838934050284,4.55838934050284,4.55838934050284,-1.97633094416252,-2.47670024521303,-1.4737793944326,1,1.02967121378297,1.02967121378297,0.500369301050512,0.502551549729916,0.1,1,3
4.68158905240832,4.68158905240832,4.68158905240832,-1.99905143942673,-2.4990636960124,-1.49894249900904,1,1.00121290367838,1.00121290367838,0.500012256585663,0.500108940417695,0.1,1,3
4.8047887643138,4.8047887643138,4.8047887643138,-1.99146835259007,-2.49158652317685,-1.49050986586953,1,1.01083643403055,1.01083643403055,0.50011817058678,0.500958486720539,0.1,1,3
4.92798847621928,4.92798847621928,4.92798847621928,-1.9536966355192,-2.4545292325817,-1.44897739818355,1,1.05694948657596,1.05694948657596,0.500832597062499,0.504719237335652,0.1,1,3
5.05118818812477,5.05118818812477,5.05118818812477,-1.88630886894256,-2.38899209331455,-1.37622092709936,1,1.13257370647303,1.13257370647303,0.502683224371998,0.510087941843193,0.1,1,3
5.17438790003025,5.17438790003025,5.17438790003025,-1.79032658271013,-2.29635206299301,-1.27434260659015,1,1.22822275689669,1.22822275689669,0.50602548028289,0.515983976119971,0.1,1,3
5.29758761193573,5.29758761193573,5.29758761193573,-1.66720477044224,-2.177909576094,-1.14538970846368,1,1.33451333967053,1.33451333967053,0.510704805651756,0.521815061978555,0.1,1,3
5.42078732384121,5.42078732384121,5.42078732384121,-1.51880983330941,-2.03501641906401,-0.991529354603335,1,1.44341713662412,1.44341713662412,0.516206585754594,0.52728047870608,0.1,1,3
5.54398703574669,5.54398703574669,5.54398703574669,-1.34739128729311,-1.86935950141352,-0.815189274104315,1,1.54849545522586,1.54849545522586,0.521968214120406,0.532202013188799,0.1,1,3
5.66718674765218,5.66718674765218,5.66718674765218,-1.1555476628165,-1.6830871193656,-0.619099496274565,1,1.64471593236104,1.64471593236104,0.527539456549099,0.536448166541938,0.1,1,3
5.79038645955766,5.79038645955766,5.79038645955766,-0.946187113672021,-1.47878730377558,-0.406277721456211,1,1.72819271988774,1.72819271988774,0.532600190103558,0.539909392215811,0.1,1,3
5.91358617146314,5.91358617146314,5.91358617146314,-0.722483332374306,-1.25941496017452,-0.179990318259112,1,1.79597020789427,1.79597020789427,0.536931627800216,0.542493014115194,0.1,1,3
6.03678588336862,6.03678588336862,6.03678588336862,-0.487827440216755,-1.02821461638831,0.0562967663462194,1,1.84587071268968,1.84587071268968,0.540387176171556,0.544124206562975,0.1,1,3
6.1599855952741,6.1599855952741,6.1599855952741,-0.245776581329428,-0.788649088262989,0.298971747827685,1,1.87639590452331,1.87639590452331,0.542872506933561,0.544748329157113,0.1,1,3
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.321345912406242,0.810085341729769,1,1.87639590452331,1.87639590452331,0.56712249373567,0.564308760400341,0.15,2,5
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.0783588696277074,1.04840820447409,1,1.84587071268968,1.84587071268968,0.566186309844462,0.560580764257333,0.15,2,5
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,0.158743811201515,1.27788077407463,1,1.79597020789427,1.79597020789427,0.563739521172791,0.555397441700323,0.15,2,5
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.386323025348304,1.49508739882736,1,1.72819271988774,1.72819271988774,0.559864088323716,0.548900285155337,0.15,2,5
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.600875413003595,1.69685684764015,1,1.64471593236104,1.64471593236104,0.554672249812907,0.541309184823648,0.15,2,5
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.799088267509916,1.88034360847372,1,1.54849545522586,1.54849545522586,0.548303019783199,0.532952321180608,0.15,2,5
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,0.977889115250294,2.04311971194131,1,1.44341713662412,1.44341713662412,0.54092071805912,0.524309878631891,0.15,2,5
0.985597695243857,0.985597695243857,0.985597695243857,1.66720477044224,1.13448217747441,2.18326197891987,1,1.33451333967053,1.33451333967053,0.532722592967832,0.516057208477634,0.15,2,5
1.10879740714934,1.10879740714934,1.10879740714934,1.79032658271012,1.26635061853017,2.29936480313446,1,1.22822275689669,1.22822275689669,0.523975964179957,0.509038220424334,0.15,2,5
1.23199711905482,1.23199711905482,1.23199711905482,1.88630886894255,1.37117695617776,2.39033370550055,1,1.13257370647303,1.13257370647303,0.51513191276479,0.504024836557997,0.15,2,5
1.3551968309603,1.3551968309603,1.3551968309603,1.9536966355192,1.44661777951572,2.45494553111295,1,1.05694948657596,1.05694948657596,0.507078856003479,0.501248895593749,0.15,2,5
1.47839654286579,1.47839654286579,1.47839654286579,1.99146835259007,1.49003062250926,2.49164560847024,1,1.01083643403055,1.01083643403055,0.501437730080808,0.50017725588017,0.15,2,5
1.60159625477127,1.60159625477127,1.60159625477127,1.99905143942673,1.49888802880019,2.49906982430523,1,1.00121290367838,1.00121290367838,0.500163410626543,0.500018384878495,0.15,2,5
1.72479596667675,1.72479596667675,1.72479596667675,1.97633094416252,1.47250361956765,2.47688489573829,1,1.02967121378297,1.02967121378297,0.503827324594874,0.500553951575768,0.15,2,5
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.41272712975737,2.42602607023442,1,1.09164356920571,1.09164356920571,0.51092415658827,0.502374783888778,0.15,2,5
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.32228612935906,2.34805906497012,1,1.17850529757414,1.17850529757414,0.519524906530847,0.506248029080212,0.15,2,5
2.0943951023932,2.0943951023932,2.0943951023932,1.73205080756888,1.20365468701402,2.2443894650021,1,1.2805774259778,1.2805774259778,0.528396120554855,0.512338657433218,0.15,2,5
2.21759481429868,2.21759481429868,2.21759481429868,1.59603445456048,1.05912508989035,2.11611910967959,1,1.38907700888809,1.38907700888809,0.536909364670126,0.520084655119113,0.15,2,5
2.34079452620416,2.34079452620416,2.34079452620416,1.43582384612888,0.891096687222887,1.96445332715984,1,1.49677883917095,1.49677883917095,0.544727158905997,0.528629481030952,0.15,2,5
2.46399423810964,2.46399423810964,2.46399423810964,1.25384761178821,0.70222246427406,1.79104822653727,1,1.59797980819738,1.59797980819738,0.551625147514153,0.537200614749053,0.15,2,5
2.58719395001512,2.58719395001512,2.58719395001512,1.05286432575471,0.49543970281869,1.59808827914072,1,1.68825173122333,1.68825173122333,0.557424622936022,0.545223953386005,0.15,2,5
2.71039366192061,2.71039366192061,2.71039366192061,0.835920689773567,0.273946653212704,1.38822215929933,1,1.76419683397794,1.76419683397794,0.561974036560863,0.552301469525766,0.15,2,5
2.83359337382609,2.83359337382609,2.83359337382609,0.606305348226087,0.0411579767043581,1.16446910146502,1,1.82326379646921,1.82326379646921,0.565147371521729,0.558163753238937,0.15,2,5
2.95679308573157,2.95679308573157,2.95679308573157,0.367499035633141,-0.199348030984474,0.930132053795268,1,1.86362416614762,1.86362416614762,0.566847066617614,0.562633018162128,0.15,2,5
3.07999279763705,3.07999279763705,3.07999279763705,0.123121812267886,-0.443885865902,0.688721380039387,1,1.8840950796672,1.8840950796672,0.567007678169886,0.565599567771502,0.15,2,5
3.20319250954253,3.20319250954253,3.20319250954253,-0.123121812267885,-0.688721380039387,0.443885865902001,1,1.8840950796672,1.8840950796672,0.565599567771502,0.567007678169886,0.15,2,5
3.32639222144802,3.32639222144802,3.32639222144802,-0.36749903563314,-0.930132053795268,0.199348030984474,1,1.86362416614762,1.86362416614762,0.562633018162128,0.566847066617614,0.15,2,5
3.4495919333535,3.4495919333535,3.4495919333535,-0.606305348226087,-1.16446910146502,-0.0411579767043575,1,1.82326379646921,1.82326379646921,0.558163753238937,0.565147371521729,0.15,2,5
3.57279164525898,3.57279164525898,3.57279164525898,-0.835920689773567,-1.38822215929933,-0.273946653212703,1,1.76419683397794,1.76419683397794,0.552301469525766,0.561974036560863,0.15,2,5
3.69599135716446,3.69599135716446,3.69599135716446,-1.05286432575471,-1.59808827914072,-0.495439702818689,1,1.68825173122333,1.68825173122333,0.545223953386005,0.557424622936022,0.15,2,5
3.81919106906994,3.81919106906994,3.81919106906994,-1.25384761178821,-1.79104822653727,-0.70222246427406,1,1.59797980819738,1.59797980819738,0.537200614749053,0.551625147514153,0.15,2,5
3.94239078097543,3.94239078097543,3.94239078097543,-1.43582384612888,-1.96445332715984,-0.891096687222887,1,1.49677883917095,1.49677883917095,0.528629481030952,0.544727158905997,0.15,2,5
4.06559049288091,4.06559049288091,4.06559049288091,-1.59603445456048,-2.11611910967959,-1.05912508989035,1,1.38907700888809,1.38907700888809,0.520084655119113,0.536909364670126,0.15,2,5
4.18879020478639,4.18879020478639,4.18879020478639,-1.73205080756888,-2.24438946500209,-1.20365468701402,1,1.2805774259778,1.2805774259778,0.512338657433218,0.528396120554855,0.15,2,5
4.31198991669187,4.31198991669187,4.31198991669187,-1.84181103588991,-2.34805906497012,-1.32228612935906,1,1.17850529757414,1.17850529757414,0.506248029080212,0.519524906530847,0.15,2,5
4.43518962859735,4.43518962859735,4.43518962859735,-1.92365128634564,-2.42602607023442,-1.41272712975737,1,1.09164356920571,1.09164356920571,0.502374783888778,0.51092415658827,0.15,2,5
4.55838934050284,4.55838934050284,4.55838934050284,-1.97633094416252,-2.47688489573829,-1.47250361956764,1,1.02967121378297,1.02967121378297,0.500553951575768,0.503827324594874,0.15,2,5
4.68158905240832,4.68158905240832,4.68158905240832,-1.99905143942673,-2.49906982430523,-1.49888802880019,1,1.00121290367838,1.00121290367838,0.500018384878495,0.500163410626543,0.15,2,5
4.8047887643138,4.8047887643138,4.8047887643138,-1.99146835259007,-2.49164560847024,-1.49003062250926,1,1.01083643403055,1.01083643403055,0.50017725588017,0.501437730080808,0.15,2,5
4.92798847621928,4.92798847621928,4.92798847621928,-1.9536966355192,-2.45494553111295,-1.44661777951572,1,1.05694948657596,1.05694948657596,0.501248895593749,0.507078856003479,0.15,2,5
5.05118818812477,5.05118818812477,5.05118818812477,-1.88630886894256,-2.39033370550055,-1.37117695617777,1,1.13257370647303,1.13257370647303,0.504024836557997,0.51513191276479,0.15,2,5
5.17438790003025,5.17438790003025,5.17438790003025,-1.79032658271013,-2.29936480313446,-1.26635061853017,1,1.22822275689669,1.22822275689669,0.509038220424334,0.523975964179957,0.15,2,5
5.29758761193573,5.29758761193573,5.29758761193573,-1.66720477044224,-2.18326197891987,-1.13448217747441,1,1.33451333967053,1.33451333967053,0.516057208477634,0.532722592967832,0.15,2,5
5.42078732384121,5.42078732384121,5.42078732384121,-1.51880983330941,-2.04311971194131,-0.977889115250295,1,1.44341713662412,1.44341713662412,0.524309878631891,0.54092071805912,0.15,2,5
5.54398703574669,5.54398703574669,5.54398703574669,-1.34739128729311,-1.88034360847372,-0.799088267509915,1,1.54849545522586,1.54849545522586,0.532952321180608,0.548303019783199,0.15,2,5
5.66718674765218,5.66718674765218,5.66718674765218,-1.1555476628165,-1.69685684764015,-0.600875413003595,1,1.64471593236104,1.64471593236104,0.541309184823648,0.554672249812907,0.15,2,5
5.79038645955766,5.79038645955766,5.79038645955766,-0.946187113672021,-1.49508739882736,-0.386323025348305,1,1.72819271988774,1.72819271988774,0.548900285155337,0.559864088323716,0.15,2,5
5.91358617146314,5.91358617146314,5.91358617146314,-0.722483332374306,-1.27788077407463,-0.158743811201515,1,1.79597020789427,1.79597020789427,0.555397441700323,0.563739521172791,0.15,2,5
6.03678588336862,6.03678588336862,6.03678588336862,-0.487827440216755,-1.04840820447409,0.0783588696277066,1,1.84587071268968,1.84587071268968,0.560580764257333,0.566186309844462,0.15,2,5
6.1599855952741,6.1599855952741,6.1599855952741,-0.245776581329428,-0.810085341729769,0.321345912406242,1,1.87639590452331,1.87639590452331,0.564308760400341,0.56712249373567,0.15,2,5
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.388468406141911,0.87439410213011,1,1.87639590452331,1.87639590452331,0.63424498747134,0.628617520800682,0.3,3,6
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.144545179472169,1.10898896873142,1,1.84587071268968,1.84587071268968,0.632372619688924,0.621161528514667,0.3,3,6
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,0.0950042900287237,1.33327821577495,1,1.79597020789427,1.79597020789427,0.627479042345582,0.610794883400647,0.3,3,6
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.326458937024588,1.54398768398269,1,1.72819271988774,1.72819271988774,0.619728176647432,0.597800570310674,0.3,3,6
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.546203163190688,1.7381660324638,1,1.64471593236104,1.64471593236104,0.609344499625814,0.582618369647296,0.3,3,6
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.750785247726717,1.91329592965433,1,1.54849545522586,1.54849545522586,0.596606039566397,0.565904642361216,0.3,3,6
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,0.936968397191174,2.0674295905732,1,1.44341713662412,1.44341713662412,0.58184143611824,0.548619757263782,0.3,3,6
0.985597695243857,0.985597695243857,0.985597695243857,1.66720477044224,1.10175958450657,2.19931918739751,1,1.33451333967053,1.33451333967053,0.565445185935664,0.532114416955269,0.3,3,6
1.10879740714934,1.10879740714934,1.10879740714934,1.79032658271012,1.24237465435021,2.30840302355879,1,1.22822275689669,1.22822275689669,0.547951928359914,0.518076440848669,0.3,3,6
1.23199711905482,1.23199711905482,1.23199711905482,1.88630886894255,1.35604504341297,2.39435854205855,1,1.13257370647303,1.13257370647303,0.53026382552958,0.508049673115994,0.3,3,6
1.3551968309603,1.3551968309603,1.3551968309603,1.9536966355192,1.43953892351224,2.4561944267067,1,1.05694948657596,1.05694948657596,0.514157712006957,0.502497791187498,0.3,3,6
1.47839654286579,1.47839654286579,1.47839654286579,1.99146835259007,1.48859289242845,2.49182286435041,1,1.01083643403055,1.01083643403055,0.502875460161616,0.500354511760341,0.3,3,6
1.60159625477127,1.60159625477127,1.60159625477127,1.99905143942673,1.49872461817365,2.49908820918372,1,1.00121290367838,1.00121290367838,0.500326821253086,0.50003676975699,0.3,3,6
1.72479596667675,1.72479596667675,1.72479596667675,1.97633094416252,1.46867629497277,2.47743884731406,1,1.02967121378297,1.02967121378297,0.507654649189747,0.501107903151537,0.3,3,6
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.4018029731691,2.42840085412319,1,1.09164356920571,1.09164356920571,0.52184831317654,0.504749567777556,0.3,3,6
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.30276122282821,2.35430709405033,1,1.17850529757414,1.17850529757414,0.539049813061694,0.512496058160423,0.3,3,6
2.0943951023932,2.0943951023932,2.0943951023932,1.73205080756888,1.17525856645917,2.25672812243531,1,1.2805774259778,1.2805774259778,0.556792241109709,0.524677314866436,0.3,3,6
2.21759481429868,2.21759481429868,2.21759481429868,1.59603445456048,1.02221572522023,2.13620376479871,1,1.38907700888809,1.38907700888809,0.573818729340252,0.540169310238226,0.3,3,6
2.34079452620416,2.34079452620416,2.34079452620416,1.43582384612888,0.846369528316891,1.99308280819079,1,1.49677883917095,1.49677883917095,0.589454317811993,0.557258962061904,0.3,3,6
2.46399423810964,2.46399423810964,2.46399423810964,1.25384761178821,0.650597316759908,1.82824884128632,1,1.59797980819738,1.59797980819738,0.603250295028305,0.574401229498106,0.3,3,6
2.58719395001512,2.58719395001512,2.58719395001512,1.05286432575471,0.438015079882669,1.64331223252672,1,1.68825173122333,1.68825173122333,0.614849245872043,0.590447906772009,0.3,3,6
2.71039366192061,2.71039366192061,2.71039366192061,0.835920689773567,0.211972616651841,1.4405236288251,1,1.76419683397794,1.76419683397794,0.623948073121727,0.604602939051532,0.3,3,6
2.83359337382609,2.83359337382609,2.83359337382609,0.606305348226087,-0.0239893948173711,1.22263285470396,1,1.82326379646921,1.82326379646921,0.630294743043458,0.616327506477874,0.3,3,6
2.95679308573157,2.95679308573157,2.95679308573157,0.367499035633141,-0.266195097602088,0.992765071957396,1,1.86362416614762,1.86362416614762,0.633694133235229,0.625266036324255,0.3,3,6
3.07999279763705,3.07999279763705,3.07999279763705,0.123121812267886,-0.510893544071886,0.754320947810889,1,1.8840950796672,1.8840950796672,0.634015356339771,0.631199135543003,0.3,3,6
3.20319250954253,3.20319250954253,3.20319250954253,-0.123121812267885,-0.754320947810888,0.510893544071886,1,1.8840950796672,1.8840950796672,0.631199135543003,0.634015356339771,0.3,3,6
3.32639222144802,3.32639222144802,3.32639222144802,-0.36749903563314,-0.992765071957396,0.266195097602088,1,1.86362416614762,1.86362416614762,0.625266036324255,0.633694133235229,0.3,3,6
3.4495919333535,3.4495919333535,3.4495919333535,-0.606305348226087,-1.22263285470396,0.0239893948173717,1,1.82326379646921,1.82326379646921,0.616327506477874,0.630294743043458,0.3,3,6
3.57279164525898,3.57279164525898,3.57279164525898,-0.835920689773567,-1.4405236288251,-0.21197261665184,1,1.76419683397794,1.76419683397794,0.604602939051532,0.623948073121727,0.3,3,6
3.69599135716446,3.69599135716446,3.69599135716446,-1.05286432575471,-1.64331223252672,-0.438015079882668,1,1.68825173122333,1.68825173122333,0.590447906772009,0.614849245872043,0.3,3,6
3.81919106906994,3.81919106906994,3.81919106906994,-1.25384761178821,-1.82824884128632,-0.650597316759907,1,1.59797980819738,1.59797980819738,0.574401229498106,0.603250295028305,0.3,3,6
3.94239078097543,3.94239078097543,3.94239078097543,-1.43582384612888,-1.99308280819079,-0.84636952831689,1,1.49677883917095,1.49677883917095,0.557258962061904,0.589454317811993,0.3,3,6
4.06559049288091,4.06559049288091,4.06559049288091,-1.59603445456048,-2.13620376479871,-1.02221572522023,1,1.38907700888809,1.38907700888809,0.540169310238226,0.573818729340252,0.3,3,6
4.18879020478639,4.18879020478639,4.18879020478639,-1.73205080756888,-2.25672812243531,-1.17525856645917,1,1.2805774259778,1.2805774259778,0.524677314866436,0.55679224110971,0.3,3,6
4.31198991669187,4.31198991669187,4.31198991669187,-1.84181103588991,-2.35430709405033,-1.30276122282821,1,1.17850529757414,1.17850529757414,0.512496058160423,0.539049813061694,0.3,3,6
4.43518962859735,4.43518962859735,4.43518962859735,-1.92365128634564,-2.42840085412319,-1.4018029731691,1,1.09164356920571,1.09164356920571,0.504749567777556,0.521848313176541,0.3,3,6
4.55838934050284,4.55838934050284,4.55838934050284,-1.97633094416252,-2.47743884731406,-1.46867629497277,1,1.02967121378297,1.02967121378297,0.501107903151537,0.507654649189747,0.3,3,6
4.68158905240832,4.68158905240832,4.68158905240832,-1.99905143942673,-2.49908820918372,-1.49872461817365,1,1.00121290367838,1.00121290367838,0.50003676975699,0.500326821253086,0.3,3,6
4.8047887643138,4.8047887643138,4.8047887643138,-1.99146835259007,-2.49182286435041,-1.48859289242845,1,1.01083643403055,1.01083643403055,0.500354511760341,0.502875460161616,0.3,3,6
4.92798847621928,4.92798847621928,4.92798847621928,-1.9536966355192,-2.4561944267067,-1.43953892351224,1,1.05694948657596,1.05694948657596,0.502497791187498,0.514157712006957,0.3,3,6
5.05118818812477,5.05118818812477,5.05118818812477,-1.88630886894256,-2.39435854205855,-1.35604504341298,1,1.13257370647303,1.13257370647303,0.508049673115994,0.53026382552958,0.3,3,6
5.17438790003025,5.17438790003025,5.17438790003025,-1.79032658271013,-2.30840302355879,-1.24237465435021,1,1.22822275689669,1.22822275689669,0.518076440848669,0.547951928359914,0.3,3,6
5.29758761193573,5.29758761193573,5.29758761193573,-1.66720477044224,-2.19931918739751,-1.10175958450657,1,1.33451333967053,1.33451333967053,0.532114416955269,0.565445185935664,0.3,3,6
5.42078732384121,5.42078732384121,5.42078732384121,-1.51880983330941,-2.0674295905732,-0.936968397191175,1,1.44341713662412,1.44341713662412,0.548619757263782,0.58184143611824,0.3,3,6
5.54398703574669,5.54398703574669,5.54398703574669,-1.34739128729311,-1.91329592965433,-0.750785247726717,1,1.54849545522586,1.54849545522586,0.565904642361216,0.596606039566397,0.3,3,6
5.66718674765218,5.66718674765218,5.66718674765218,-1.1555476628165,-1.7381660324638,-0.546203163190688,1,1.64471593236104,1.64471593236104,0.582618369647296,0.609344499625814,0.3,3,6
5.79038645955766,5.79038645955766,5.79038645955766,-0.946187113672021,-1.54398768398269,-0.326458937024589,1,1.72819271988774,1.72819271988774,0.597800570310674,0.619728176647432,0.3,3,6
5.91358617146314,5.91358617146314,5.91358617146314,-0.722483332374306,-1.33327821577495,-0.0950042900287239,1,1.79597020789427,1.79597020789427,0.610794883400647,0.627479042345582,0.3,3,6
6.03678588336862,6.03678588336862,6.03678588336862,-0.487827440216755,-1.10898896873142,0.144545179472168,1,1.84587071268968,1.84587071268968,0.621161528514666,0.632372619688924,0.3,3,6
6.1599855952741,6.1599855952741,6.1599855952741,-0.245776581329428,-0.87439410213011,0.388468406141912,1,1.87639590452331,1.87639590452331,0.628617520800682,0.63424498747134,0.3,3,6
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.455590899877581,0.938702862530452,1,1.87639590452331,1.87639590452331,0.70136748120701,0.692926281201023,0.45,4,1
