"x","xstart","xend","y","ystart","yend","ell","ellx","ellx2","ellx4.l","ellx4.u","w","set","display"
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.40544435869852,2.4276092594936,1,1.09164356920571,1.09164356920571,0.518206927647117,0.503957973147963,0.25,2,3
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.30926952500516,2.35222441769026,1,1.17850529757414,1.17850529757414,0.532541510884745,0.510413381800353,0.25,2,3
2.0943951023932,2.0943951023932,2.0943951023932,1.73205080756888,1.18472393997745,2.25261523662424,1,1.2805774259778,1.2805774259778,0.547326867591425,0.520564429055363,0.25,2,3
2.21759481429868,2.21759481429868,2.21759481429868,1.59603445456048,1.03451884677694,2.129508879759,1,1.38907700888809,1.38907700888809,0.561515607783543,0.533474425198522,0.25,2,3
2.34079452620416,2.34079452620416,2.34079452620416,1.43582384612888,0.861278581285556,1.98353964784714,1,1.49677883917095,1.49677883917095,0.574545264843327,0.547715801718253,0.25,2,3
2.46399423810964,2.46399423810964,2.46399423810964,1.25384761178821,0.667805699264625,1.81584863636997,1,1.59797980819738,1.59797980819738,0.586041912523588,0.562001024581755,0.25,2,3
2.58719395001512,2.58719395001512,2.58719395001512,1.05286432575471,0.457156620861343,1.62823758139805,1,1.68825173122333,1.68825173122333,0.595707704893369,0.575373255643341,0.25,2,3
2.71039366192061,2.71039366192061,2.71039366192061,0.835920689773567,0.232630628838795,1.42308980564984,1,1.76419683397794,1.76419683397794,0.603290060934772,0.587169115876277,0.25,2,3
2.83359337382609,2.83359337382609,2.83359337382609,0.606305348226087,-0.00227360431012802,1.20324493695765,1,1.82326379646921,1.82326379646921,0.608578952536215,0.596939588731562,0.25,2,3
2.95679308573157,2.95679308573157,2.95679308573157,0.367499035633141,-0.243912742062883,0.971887399236687,1,1.86362416614762,1.86362416614762,0.611411777696024,0.604388363603546,0.25,2,3
3.07999279763705,3.07999279763705,3.07999279763705,0.123121812267886,-0.48855765134859,0.732454425220388,1,1.8840950796672,1.8840950796672,0.611679463616476,0.609332612952503,0.25,2,3
3.20319250954253,3.20319250954253,3.20319250954253,-0.123121812267885,-0.732454425220388,0.488557651348591,1,1.8840950796672,1.8840950796672,0.609332612952503,0.611679463616476,0.25,2,3
3.32639222144802,3.32639222144802,3.32639222144802,-0.36749903563314,-0.971887399236686,0.243912742062883,1,1.86362416614762,1.86362416614762,0.604388363603546,0.611411777696024,0.25,2,3
3.4495919333535,3.4495919333535,3.4495919333535,-0.606305348226087,-1.20324493695765,0.00227360431012857,1,1.82326379646921,1.82326379646921,0.596939588731562,0.608578952536215,0.25,2,3
3.57279164525898,3.57279164525898,3.57279164525898,-0.835920689773567,-1.42308980564984,-0.232630628838795,1,1.76419683397794,1.76419683397794,0.587169115876277,0.603290060934772,0.25,2,3
3.69599135716446,3.69599135716446,3.69599135716446,-1.05286432575471,-1.62823758139805,-0.457156620861342,1,1.68825173122333,1.68825173122333,0.575373255643341,0.595707704893369,0.25,2,3
3.81919106906994,3.81919106906994,3.81919106906994,-1.25384761178821,-1.81584863636997,-0.667805699264625,1,1.59797980819738,1.59797980819738,0.562001024581755,0.586041912523588,0.25,2,3
3.94239078097543,3.94239078097543,3.94239078097543,-1.43582384612888,-1.98353964784714,-0.861278581285556,1,1.49677883917095,1.49677883917095,0.547715801718253,0.574545264843327,0.25,2,3
4.06559049288091,4.06559049288091,4.06559049288091,-1.59603445456048,-2.129508879759,-1.03451884677694,1,1.38907700888809,1.38907700888809,0.533474425198522,0.561515607783543,0.25,2,3
4.18879020478639,4.18879020478639,4.18879020478639,-1.73205080756888,-2.25261523662424,-1.18472393997745,1,1.2805774259778,1.2805774259778,0.520564429055363,0.547326867591425,0.25,2,3
4.31198991669187,4.31198991669187,4.31198991669187,-1.84181103588991,-2.35222441769026,-1.30926952500516,1,1.17850529757414,1.17850529757414,0.510413381800353,0.532541510884745,0.25,2,3
4.43518962859735,4.43518962859735,4.43518962859735,-1.92365128634564,-2.4276092594936,-1.40544435869852,1,1.09164356920571,1.09164356920571,0.503957973147963,0.518206927647117,0.25,2,3
4.55838934050284,4.55838934050284,4.55838934050284,-1.97633094416252,-2.4772541967888,-1.46995206983773,1,1.02967121378297,1.02967121378297,0.500923252626281,0.506378874324789,0.25,2,3
4.68158905240832,4.68158905240832,4.68158905240832,-1.99905143942673,-2.49908208089089,-1.49877908838249,1,1.00121290367838,1.00121290367838,0.500030641464159,0.500272351044238,0.25,2,3
4.8047887643138,4.8047887643138,4.8047887643138,-1.99146835259007,-2.49176377905702,-1.48907213578872,1,1.01083643403055,1.01083643403055,0.500295426466951,0.502396216801347,0.25,2,3
4.92798847621928,4.92798847621928,4.92798847621928,-1.9536966355192,-2.45577812817545,-1.44189854218007,1,1.05694948657596,1.05694948657596,0.502081492656249,0.511798093339131,0.25,2,3
5.05118818812477,5.05118818812477,5.05118818812477,-1.88630886894256,-2.39301692987255,-1.36108901433457,1,1.13257370647303,1.13257370647303,0.506708060929995,0.525219854607983,0.25,2,3
5.17438790003025,5.17438790003025,5.17438790003025,-1.79032658271013,-2.30539028341735,-1.2503666424102,1,1.22822275689669,1.22822275689669,0.515063700707224,0.539959940299928,0.25,2,3
5.29758761193573,5.29758761193573,5.29758761193573,-1.66720477044224,-2.19396678457163,-1.11266711549585,1,1.33451333967053,1.33451333967053,0.526762014129391,0.554537654946387,0.25,2,3
5.42078732384121,5.42078732384121,5.42078732384121,-1.51880983330941,-2.0593262976959,-0.950608636544215,1,1.44341713662412,1.44341713662412,0.540516464386485,0.5682011967652,0.25,2,3
5.54398703574669,5.54398703574669,5.54398703574669,-1.34739128729311,-1.90231182259413,-0.766886254321116,1,1.54849545522586,1.54849545522586,0.554920535301014,0.580505032971998,0.25,2,3
5.66718674765218,5.66718674765218,5.66718674765218,-1.1555476628165,-1.72439630418925,-0.564427246461657,1,1.64471593236104,1.64471593236104,0.568848641372747,0.591120416354845,0.25,2,3
5.79038645955766,5.79038645955766,5.79038645955766,-0.946187113672021,-1.52768758893092,-0.346413633132495,1,1.72819271988774,1.72819271988774,0.581500475258895,0.599773480539527,0.25,2,3
5.91358617146314,5.91358617146314,5.91358617146314,-0.722483332374306,-1.31481240187484,-0.116250797086321,1,1.79597020789427,1.79597020789427,0.592329069500539,0.606232535287985,0.25,2,3
6.03678588336862,6.03678588336862,6.03678588336862,-0.487827440216755,-1.08879538064564,0.122483076190681,1,1.84587071268968,1.84587071268968,0.600967940428889,0.610310516407436,0.25,2,3
6.1599855952741,6.1599855952741,6.1599855952741,-0.245776581329428,-0.85295784866333,0.366094241563355,1,1.87639590452331,1.87639590452331,0.607181267333902,0.611870822892783,0.25,2,3
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.388468406141911,0.87439410213011,1,1.87639590452331,1.87639590452331,0.63424498747134,0.628617520800682,0.3,3,6
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.144545179472169,1.10898896873142,1,1.84587071268968,1.84587071268968,0.632372619688924,0.621161528514667,0.3,3,6
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,0.0950042900287237,1.33327821577495,1,1.79597020789427,1.79597020789427,0.627479042345582,0.610794883400647,0.3,3,6
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.326458937024588,1.54398768398269,1,1.72819271988774,1.72819271988774,0.619728176647432,0.597800570310674,0.3,3,6
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.546203163190688,1.7381660324638,1,1.64471593236104,1.64471593236104,0.609344499625814,0.582618369647296,0.3,3,6
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.750785247726717,1.91329592965433,1,1.54849545522586,1.54849545522586,0.596606039566397,0.565904642361216,0.3,3,6
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,0.936968397191174,2.0674295905732,1,1.44341713662412,1.44341713662412,0.58184143611824,0.548619757263782,0.3,3,6
0.985597695243857,0.985597695243857,0.985597695243857,1.66720477044224,1.10175958450657,2.19931918739751,1,1.33451333967053,1.33451333967053,0.565445185935664,0.532114416955269,0.3,3,6
1.10879740714934,1.10879740714934,1.10879740714934,1.79032658271012,1.24237465435021,2.30840302355879,1,1.22822275689669,1.22822275689669,0.547951928359914,0.518076440848669,0.3,3,6
1.23199711905482,1.23199711905482,1.23199711905482,1.88630886894255,1.35604504341297,2.39435854205855,1,1.13257370647303,1.13257370647303,0.53026382552958,0.508049673115994,0.3,3,6
1.3551968309603,1.3551968309603,1.3551968309603,1.9536966355192,1.43953892351224,2.4561944267067,1,1.05694948657596,1.05694948657596,0.514157712006957,0.502497791187498,0.3,3,6
1.47839654286579,1.47839654286579,1.47839654286579,1.99146835259007,1.48859289242845,2.49182286435041,1,1.01083643403055,1.01083643403055,0.502875460161616,0.500354511760341,0.3,3,6
1.60159625477127,1.60159625477127,1.60159625477127,1.99905143942673,1.49872461817365,2.49908820918372,1,1.00121290367838,1.00121290367838,0.500326821253086,0.50003676975699,0.3,3,6
1.72479596667675,1.72479596667675,1.72479596667675,1.97633094416252,1.46867629497277,2.47743884731406,1,1.02967121378297,1.02967121378297,0.507654649189747,0.501107903151537,0.3,3,6
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.4018029731691,2.42840085412319,1,1.09164356920571,1.09164356920571,0.52184831317654,0.504749567777556,0.3,3,6
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.30276122282821,2.35430709405033,1,1.17850529757414,1.17850529757414,0.539049813061694,0.512496058160423,0.3,3,6
2.0943951023932,2.0943951023932,2.0943951023932,1.73205080756888,1.17525856645917,2.25672812243531,1,1.2805774259778,1.2805774259778,0.556792241109709,0.524677314866436,0.3,3,6
2.21759481429868,2.21759481429868,2.21759481429868,1.59603445456048,1.02221572522023,2.13620376479871,1,1.38907700888809,1.38907700888809,0.573818729340252,0.540169310238226,0.3,3,6
2.34079452620416,2.34079452620416,2.34079452620416,1.43582384612888,0.846369528316891,1.99308280819079,1,1.49677883917095,1.49677883917095,0.589454317811993,0.557258962061904,0.3,3,6
2.46399423810964,2.46399423810964,2.46399423810964,1.25384761178821,0.650597316759908,1.82824884128632,1,1.59797980819738,1.59797980819738,0.603250295028305,0.574401229498106,0.3,3,6
2.58719395001512,2.58719395001512,2.58719395001512,1.05286432575471,0.438015079882669,1.64331223252672,1,1.68825173122333,1.68825173122333,0.614849245872043,0.590447906772009,0.3,3,6
2.71039366192061,2.71039366192061,2.71039366192061,0.835920689773567,0.211972616651841,1.4405236288251,1,1.76419683397794,1.76419683397794,0.623948073121727,0.604602939051532,0.3,3,6
2.83359337382609,2.83359337382609,2.83359337382609,0.606305348226087,-0.0239893948173711,1.22263285470396,1,1.82326379646921,1.82326379646921,0.630294743043458,0.616327506477874,0.3,3,6
2.95679308573157,2.95679308573157,2.95679308573157,0.367499035633141,-0.266195097602088,0.992765071957396,1,1.86362416614762,1.86362416614762,0.633694133235229,0.625266036324255,0.3,3,6
3.07999279763705,3.07999279763705,3.07999279763705,0.123121812267886,-0.510893544071886,0.754320947810889,1,1.8840950796672,1.8840950796672,0.634015356339771,0.631199135543003,0.3,3,6
3.20319250954253,3.20319250954253,3.20319250954253,-0.123121812267885,-0.754320947810888,0.510893544071886,1,1.8840950796672,1.8840950796672,0.631199135543003,0.634015356339771,0.3,3,6
3.32639222144802,3.32639222144802,3.32639222144802,-0.36749903563314,-0.992765071957396,0.266195097602088,1,1.86362416614762,1.86362416614762,0.625266036324255,0.633694133235229,0.3,3,6
3.4495919333535,3.4495919333535,3.4495919333535,-0.606305348226087,-1.22263285470396,0.0239893948173717,1,1.82326379646921,1.82326379646921,0.616327506477874,0.630294743043458,0.3,3,6
3.57279164525898,3.57279164525898,3.57279164525898,-0.835920689773567,-1.4405236288251,-0.21197261665184,1,1.76419683397794,1.76419683397794,0.604602939051532,0.623948073121727,0.3,3,6
3.69599135716446,3.69599135716446,3.69599135716446,-1.05286432575471,-1.64331223252672,-0.438015079882668,1,1.68825173122333,1.68825173122333,0.590447906772009,0.614849245872043,0.3,3,6
3.81919106906994,3.81919106906994,3.81919106906994,-1.25384761178821,-1.82824884128632,-0.650597316759907,1,1.59797980819738,1.59797980819738,0.574401229498106,0.603250295028305,0.3,3,6
3.94239078097543,3.94239078097543,3.94239078097543,-1.43582384612888,-1.99308280819079,-0.84636952831689,1,1.49677883917095,1.49677883917095,0.557258962061904,0.589454317811993,0.3,3,6
4.06559049288091,4.06559049288091,4.06559049288091,-1.59603445456048,-2.13620376479871,-1.02221572522023,1,1.38907700888809,1.38907700888809,0.540169310238226,0.573818729340252,0.3,3,6
4.18879020478639,4.18879020478639,4.18879020478639,-1.73205080756888,-2.25672812243531,-1.17525856645917,1,1.2805774259778,1.2805774259778,0.524677314866436,0.55679224110971,0.3,3,6
4.31198991669187,4.31198991669187,4.31198991669187,-1.84181103588991,-2.35430709405033,-1.30276122282821,1,1.17850529757414,1.17850529757414,0.512496058160423,0.539049813061694,0.3,3,6
4.43518962859735,4.43518962859735,4.43518962859735,-1.92365128634564,-2.42840085412319,-1.4018029731691,1,1.09164356920571,1.09164356920571,0.504749567777556,0.521848313176541,0.3,3,6
4.55838934050284,4.55838934050284,4.55838934050284,-1.97633094416252,-2.47743884731406,-1.46867629497277,1,1.02967121378297,1.02967121378297,0.501107903151537,0.507654649189747,0.3,3,6
4.68158905240832,4.68158905240832,4.68158905240832,-1.99905143942673,-2.49908820918372,-1.49872461817365,1,1.00121290367838,1.00121290367838,0.50003676975699,0.500326821253086,0.3,3,6
4.8047887643138,4.8047887643138,4.8047887643138,-1.99146835259007,-2.49182286435041,-1.48859289242845,1,1.01083643403055,1.01083643403055,0.500354511760341,0.502875460161616,0.3,3,6
4.92798847621928,4.92798847621928,4.92798847621928,-1.9536966355192,-2.4561944267067,-1.43953892351224,1,1.05694948657596,1.05694948657596,0.502497791187498,0.514157712006957,0.3,3,6
5.05118818812477,5.05118818812477,5.05118818812477,-1.88630886894256,-2.39435854205855,-1.35604504341298,1,1.13257370647303,1.13257370647303,0.508049673115994,0.53026382552958,0.3,3,6
5.17438790003025,5.17438790003025,5.17438790003025,-1.79032658271013,-2.30840302355879,-1.24237465435021,1,1.22822275689669,1.22822275689669,0.518076440848669,0.547951928359914,0.3,3,6
5.29758761193573,5.29758761193573,5.29758761193573,-1.66720477044224,-2.19931918739751,-1.10175958450657,1,1.33451333967053,1.33451333967053,0.532114416955269,0.565445185935664,0.3,3,6
5.42078732384121,5.42078732384121,5.42078732384121,-1.51880983330941,-2.0674295905732,-0.936968397191175,1,1.44341713662412,1.44341713662412,0.548619757263782,0.58184143611824,0.3,3,6
5.54398703574669,5.54398703574669,5.54398703574669,-1.34739128729311,-1.91329592965433,-0.750785247726717,1,1.54849545522586,1.54849545522586,0.565904642361216,0.596606039566397,0.3,3,6
5.66718674765218,5.66718674765218,5.66718674765218,-1.1555476628165,-1.7381660324638,-0.546203163190688,1,1.64471593236104,1.64471593236104,0.582618369647296,0.609344499625814,0.3,3,6
5.79038645955766,5.79038645955766,5.79038645955766,-0.946187113672021,-1.54398768398269,-0.326458937024589,1,1.72819271988774,1.72819271988774,0.597800570310674,0.619728176647432,0.3,3,6
5.91358617146314,5.91358617146314,5.91358617146314,-0.722483332374306,-1.33327821577495,-0.0950042900287239,1,1.79597020789427,1.79597020789427,0.610794883400647,0.627479042345582,0.3,3,6
6.03678588336862,6.03678588336862,6.03678588336862,-0.487827440216755,-1.10898896873142,0.144545179472168,1,1.84587071268968,1.84587071268968,0.621161528514666,0.632372619688924,0.3,3,6
6.1599855952741,6.1599855952741,6.1599855952741,-0.245776581329428,-0.87439410213011,0.388468406141912,1,1.87639590452331,1.87639590452331,0.628617520800682,0.63424498747134,0.3,3,6
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.500339229034695,0.981575369464012,1,1.87639590452331,1.87639590452331,0.746115810364123,0.735798788134584,0.55,4,2
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.254855695879606,1.20995690916031,1,1.84587071268968,1.84587071268968,0.74268313609636,0.722129468943555,0.55,4,2
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,-0.0112282452592615,1.42560728527549,1,1.79597020789427,1.79597020789427,0.733711577633567,0.703123952901185,0.55,4,2
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.226685456485061,1.62548815924159,1,1.72819271988774,1.72819271988774,0.719501657186959,0.679301045569568,0.55,4,2
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.455082746835842,1.80701467383655,1,1.64471593236104,1.64471593236104,0.70046491598066,0.651467011020043,0.55,4,2
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.670280214754719,1.96821646495534,1,1.54849545522586,1.54849545522586,0.677111072538395,0.62082517766223,0.55,4,2
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,0.868767200425974,2.10794605495968,1,1.44341713662412,1.44341713662412,0.650042632883441,0.589136221650268,0.55,4,2
